MSA,carbon dioxide equivalent (Ton)
"Abilene, TX",1604660.5749001761
"Akron, OH",4038062.128360731
"Albany, GA",1062810.9677350759
"Albany-Lebanon, OR",964003.2642506552
"Albany-Schenectady-Troy, NY",4416599.338593545
"Albuquerque, NM",7084605.633458377
"Alexandria, LA",1109446.481110743
"Allentown-Bethlehem-Easton, PA-NJ",4309470.017808417
"Altoona, PA",631815.4936303205
"Amarillo, TX",2835924.0866390765
"Ames, IA",895867.1787574748
"Ann Arbor, MI",1782390.5919604758
"Anniston-Oxford, AL",834885.4805079389
"Appleton, WI",1403964.3269223426
"Asheville, NC",2882633.029903809
"Athens-Clarke County, GA",1244162.534546942
"Atlanta-Sandy Springs-Alpharetta, GA",37835772.79788506
"Atlantic City-Hammonton, NJ",1311634.544169578
"Auburn-Opelika, AL",1129843.922483407
"Augusta-Richmond County, GA-SC",3970996.1926719686
"Austin-Round Rock-Georgetown, TX",10346328.444829453
"Bakersfield, CA",6430136.48421314
"Baltimore-Columbia-Towson, MD",15517952.728114389
"Bangor, ME",964842.9606018522
"Barnstable Town, MA",1538387.6785518196
"Baton Rouge, LA",5844149.671495071
"Battle Creek, MI",841694.4197542989
"Bay City, MI",660458.3765044638
"Beaumont-Port Arthur, TX",3135966.638485827
"Beckley, WV",820800.1604110488
"Bellingham, WA",1026685.2586261396
"Bend, OR",894396.4505557624
"Billings, MT",1353509.7486050376
"Binghamton, NY",1486572.1965305689
"Birmingham-Hoover, AL",9349932.825334746
"Bismarck, ND",1218157.9597231387
"Blacksburg-Christiansburg, VA",1187764.870814262
"Bloomington, IL",1123140.6168910784
"Bloomington, IN",923947.2967915039
"Bloomsburg-Berwick, PA",617077.7008696746
"Boise City, ID",3942092.9659389188
"Boston-Cambridge-Newton, MA-NH",21426826.911790576
"Boulder, CO",1354386.246308422
"Bowling Green, KY",1294487.1764805464
"Bremerton-Silverdale-Port Orchard, WA",1115215.4234897206
"Bridgeport-Stamford-Norwalk, CT",4288005.683933286
"Brownsville-Harlingen, TX",1879781.2730300606
"Brunswick, GA",1289922.8354348955
"Buffalo-Cheektowaga, NY",4532195.980539998
"Burlington, NC",880557.235634109
"Burlington-South Burlington, VT",1413251.2262315524
"Canton-Massillon, OH",1967615.9368571693
"Cape Coral-Fort Myers, FL",4298032.77323271
"Cape Girardeau, MO-IL",791276.5457204792
"Carbondale-Marion, IL",977287.5390995815
"Casper, WY",701361.9122180195
"Cedar Rapids, IA",1645731.070174681
"Chambersburg-Waynesboro, PA",1026387.4801730511
"Champaign-Urbana, IL",1388395.1050963625
"Charleston, WV",1823620.4576208114
"Charleston-North Charleston, SC",4918273.925664094
"Charlotte-Concord-Gastonia, NC-SC",14931532.474382542
"Charlottesville, VA",1025886.4419193983
"Chattanooga, TN-GA",4139761.0562270475
"Cheyenne, WY",1136385.8255215972
"Chicago-Naperville-Elgin, IL-IN-WI",40980549.65569579
"Chico, CA",1182906.411493933
"Cincinnati, OH-KY-IN",12649734.999333076
"Clarksville, TN-KY",1969252.7589606238
"Cleveland, TN",877035.4880833309
"Cleveland-Elyria, OH",11820272.805666126
"Coeur d'Alene, ID",1176300.7593652534
"College Station-Bryan, TX",1649311.056294602
"Colorado Springs, CO",3285440.094249908
"Columbia, MO",1582240.0760984065
"Columbia, SC",5665376.396077969
"Columbus, GA-AL",2120896.148123374
"Columbus, IN",740583.3571596034
"Columbus, OH",11589732.138499467
"Corpus Christi, TX",2921837.5507683493
"Corvallis, OR",329860.6056229733
"Crestview-Fort Walton Beach-Destin, FL",2362767.1846808456
"Cumberland, MD-WV",520754.66862978495
"Dallas-Fort Worth-Arlington, TX",38204710.00118769
"Dalton, GA",1061740.1437742747
"Danville, IL",482972.0362540467
"Daphne-Fairhope-Foley, AL",2315857.783419413
"Davenport-Moline-Rock Island, IA-IL",2329666.8033855543
"Dayton-Kettering, OH",4377318.066970199
"Decatur, AL",1294009.2443272197
"Decatur, IL",651943.806584426
"Deltona-Daytona Beach-Ormond Beach, FL",4425488.9855692815
"Denver-Aurora-Lakewood, CO",14495772.672896044
"Des Moines-West Des Moines, IA",4088529.770387808
"Detroit-Warren-Dearborn, MI",18917099.16528697
"Dothan, AL",1124120.9934758712
"Dover, DE",950853.7604724403
"Dubuque, IA",557605.750148929
"Duluth, MN-WI",2448351.345890246
"Durham-Chapel Hill, NC",3743190.363173097
"East Stroudsburg, PA",896245.4490151276
"Eau Claire, WI",1432226.6320035772
"El Centro, CA",1793825.9691457024
"El Paso, TX",4947508.87014586
"Elizabethtown-Fort Knox, KY",1136909.2733702308
"Elkhart-Goshen, IN",1567675.9489934319
"Elmira, NY",471807.54172795493
"Enid, OK",377022.8949831812
"Erie, PA",1287874.6274319247
"Eugene-Springfield, OR",2086733.7135559
"Evansville, IN-KY",2465691.9358452316
"Fargo, ND-MN",2148169.334955487
"Farmington, NM",872962.6770249198
"Fayetteville, NC",2490478.241985961
"Fayetteville-Springdale-Rogers, AR",2843857.973036241
"Flagstaff, AZ",2041044.2565414663
"Flint, MI",1956564.389361627
"Florence, SC",1516722.746670568
"Florence-Muscle Shoals, AL",1073891.7739806394
"Fond du Lac, WI",843625.7986140754
"Fort Collins, CO",1774168.3781634981
"Fort Smith, AR-OK",2045752.313408168
"Fort Wayne, IN",2961274.4008522346
"Fresno, CA",5765649.957900513
"Gadsden, AL",729378.8498748222
"Gainesville, FL",2474690.1583650163
"Gainesville, GA",1359451.5206871207
"Gettysburg, PA",568206.7520133869
"Glens Falls, NY",761494.095362365
"Goldsboro, NC",626568.22558919
"Grand Forks, ND-MN",1103766.7432171253
"Grand Island, NE",888051.2522876424
"Grand Junction, CO",793715.7571092253
"Grand Rapids-Kentwood, MI",5421474.163434186
"Grants Pass, OR",531191.5996855615
"Great Falls, MT",503172.4168879601
"Greeley, CO",2178937.285250655
"Green Bay, WI",1950288.571230259
"Greensboro-High Point, NC",4497497.310163183
"Greenville, NC",815554.118844512
"Greenville-Anderson, SC",5301741.13129727
"Gulfport-Biloxi, MS",3424604.3572915196
"Hagerstown-Martinsburg, MD-WV",1940412.0104722227
"Hammond, LA",1062823.6026513742
"Hanford-Corcoran, CA",1053831.4475695938
"Harrisburg-Carlisle, PA",3768554.4427612876
"Harrisonburg, VA",665589.5776016129
"Hartford-East Hartford-Middletown, CT",6047733.776930021
"Hattiesburg, MS",1384653.8260378854
"Hickory-Lenoir-Morganton, NC",2223896.173090817
"Hilton Head Island-Bluffton, SC",1734720.671276191
"Hinesville, GA",627557.4141103914
"Homosassa Springs, FL",827666.0772998977
"Hot Springs, AR",535219.0845068011
"Houma-Thibodaux, LA",1793412.8200547113
"Houston-The Woodlands-Sugar Land, TX",36623596.915324315
"Huntington-Ashland, WV-KY-OH",2001441.2361054986
"Huntsville, AL",3416652.289811056
"Idaho Falls, ID",1106444.1218165394
"Indianapolis-Carmel-Anderson, IN",14935961.064730873
"Iowa City, IA",1200853.2204249739
"Ithaca, NY",364841.80638143216
"Jackson, MI",847884.9682879817
"Jackson, MS",4910714.85759892
"Jackson, TN",1381944.7039657573
"Jacksonville, FL",10771748.706939032
"Jacksonville, NC",905440.9654058195
"Janesville-Beloit, WI",1155441.9031589748
"Jefferson City, MO",1402506.6591359477
"Johnson City, TN",1143423.3117664773
"Johnstown, PA",624156.5790306281
"Jonesboro, AR",1027021.4293686962
"Joplin, MO",1557938.9557959014
"Kahului-Wailuku-Lahaina, HI",697842.715168029
"Kalamazoo-Portage, MI",1291035.1268752567
"Kankakee, IL",625401.620248605
"Kansas City, MO-KS",14270009.001753887
"Kennewick-Richland, WA",1752757.2864151683
"Killeen-Temple, TX",2771765.986374757
"Kingsport-Bristol, TN-VA",1940013.211909102
"Kingston, NY",1025621.8004592474
"Knoxville, TN",6775793.179202596
"Kokomo, IN",490375.6784338393
"La Crosse-Onalaska, WI-MN",872782.1615946156
"Lafayette, LA",3012960.2328811525
"Lafayette-West Lafayette, IN",1759979.2560850254
"Lake Charles, LA",2094062.7085189666
"Lake Havasu City-Kingman, AZ",2052302.598465885
"Lakeland-Winter Haven, FL",4466335.375445904
"Lancaster, PA",2756321.2036772682
"Lansing-East Lansing, MI",2872806.643477347
"Laredo, TX",1536797.9644324905
"Las Vegas-Henderson-Paradise, NV",11933598.494020449
"Lawrence, KS",647801.6958229822
"Lawton, OK",708135.1371227265
"Lebanon, PA",812428.9345588653
"Lewiston, ID-WA",398658.5074488654
"Lewiston-Auburn, ME",521931.4489328278
"Lexington-Fayette, KY",3492405.5122426976
"Lima, OH",704726.0254532588
"Lincoln, NE",2179853.3202857017
"Little Rock-North Little Rock-Conway, AR",5405061.138916632
"Logan, UT-ID",732781.5126576234
"Longview, TX",2358737.2965919776
"Longview, WA",899096.7907653442
"Los Angeles-Long Beach-Anaheim, CA",58835069.749993056
"Louisville/Jefferson County, KY-IN",8419211.392254792
"Lubbock, TX",1922312.4677441206
"Lynchburg, VA",1128680.5535245468
"Macon-Bibb County, GA",2373989.319985023
"Madera, CA",1196366.7230699705
"Madison, WI",4159692.2673595734
"Manchester-Nashua, NH",1834966.665539124
"Manhattan, KS",779445.2927628758
"Mankato, MN",731928.6881193683
"Mansfield, OH",779515.6567433624
"McAllen-Edinburg-Mission, TX",3457124.6123120547
"Medford, OR",1201304.9306850503
"Memphis, TN-MS-AR",9357912.856978815
"Merced, CA",2055540.5574301542
"Miami-Fort Lauderdale-Pompano Beach, FL",32282254.800810643
"Midland, MI",486894.1098872495
"Midland, TX",1621616.693198004
"Milwaukee-Waukesha, WI",6907601.068424429
"Minneapolis-St. Paul-Bloomington, MN-WI",19877855.[phone]
"Missoula, MT",782225.[phone]
"Mobile, AL",3514719.[phone]
"Modesto, CA",2415033.[phone]
"Monroe, LA",1248143.183011941
"Monroe, MI",938022.9799578764
"Montgomery, AL",3225592.232855326
"Morgantown, WV",737243.7446173602
"Morristown, TN",1250409.444558145
"Mount Vernon-Anacortes, WA",930342.291002642
"Muncie, IN",869623.5741175803
"Muskegon, MI",783430.9162541477
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",2909424.6177300336
"Napa, CA",635991.8921486055
"Naples-Marco Island, FL",2438486.5305303326
"Nashville-Davidson--Murfreesboro--Franklin, TN",15315029.576186566
"New Bern, NC",770733.058804198
"New Haven-Milford, CT",3991735.2137541263
"New Orleans-Metairie, LA",8834828.890448432
"New York-Newark-Jersey City, NY-NJ-PA",60323046.52092111
"Niles, MI",1095819.1190243927
"North Port-Sarasota-Bradenton, FL",5125462.318297548
"Norwich-New London, CT",1497692.200414064
"Ocala, FL",2633180.642922477
"Ocean City, NJ",721762.5999752533
"Odessa, TX",1095902.357318226
"Ogden-Clearfield, UT",3791651.2003800515
"Oklahoma City, OK",10447815.961073114
"Olympia-Lacey-Tumwater, WA",1404002.571246024
"Omaha-Council Bluffs, NE-IA",5978995.104252654
"Orlando-Kissimmee-Sanford, FL",16591289.894218901
"Oshkosh-Neenah, WI",1292577.5030154593
"Owensboro, KY",654336.0006702984
"Oxnard-Thousand Oaks-Ventura, CA",3517916.2157200472
"Palm Bay-Melbourne-Titusville, FL",4083993.251696732
"Panama City, FL",1261625.0745954867
"Parkersburg-Vienna, WV",450048.7248194597
"Pensacola-Ferry Pass-Brent, FL",3264585.447828127
"Peoria, IL",2633366.8652454326
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",24140134.993105285
"Phoenix-Mesa-Chandler, AZ",26894243.63794427
"Pine Bluff, AR",779147.1480667039
"Pittsburgh, PA",10781943.424685348
"Pittsfield, MA",582932.6628103732
"Pocatello, ID",808991.8814424282
"Port St. Lucie, FL",3445346.480972792
"Portland-South Portland, ME",3257303.857592823
"Portland-Vancouver-Hillsboro, OR-WA",11779001.814536467
"Poughkeepsie-Newburgh-Middletown, NY",3486001.2838277686
"Prescott Valley-Prescott, AZ",2238996.9614998978
"Providence-Warwick, RI-MA",6874558.788256809
"Provo-Orem, UT",3207379.927443811
"Pueblo, CO",878510.8448792421
"Punta Gorda, FL",1194381.557561538
"Racine, WI",870958.779033465
"Raleigh-Cary, NC",7121796.904584279
"Rapid City, SD",948558.2897389784
"Reading, PA",2059294.1487649814
"Redding, CA",1128734.042160014
"Reno, NV",2388542.298953989
"Richmond, VA",6529765.306741315
"Riverside-San Bernardino-Ontario, CA",25933256.025022876
"Roanoke, VA",1996471.7465352574
"Rochester, MN",1484355.0245489627
"Rochester, NY",5183825.882171919
"Rockford, IL",1726195.8320406205
"Rocky Mount, NC",1109034.9774583231
"Rome, GA",676897.0787276744
"Sacramento-Roseville-Folsom, CA",11377264.333108487
"Saginaw, MI",1092305.9203137374
"Salem, OR",2403035.2547112685
"Salinas, CA",1764535.952272095
"Salisbury, MD-DE",2632579.23069195
"Salt Lake City, UT",6503560.970482057
"San Angelo, TX",740247.4515167734
"San Antonio-New Braunfels, TX",13017482.809769679
"San Diego-Chula Vista-Carlsbad, CA",16735878.963690048
"San Francisco-Oakland-Berkeley, CA",19510514.792261682
"San Jose-Sunnyvale-Santa Clara, CA",8225433.412887881
"San Luis Obispo-Paso Robles, CA",1256076.986407362
"Santa Cruz-Watsonville, CA",822006.9928970392
"Santa Fe, NM",1253895.661879951
"Santa Maria-Santa Barbara, CA",2191123.526040852
"Santa Rosa-Petaluma, CA",2130223.754374451
"Savannah, GA",3206467.522072216
"Scranton--Wilkes-Barre, PA",3009204.0207562665
"Seattle-Tacoma-Bellevue, WA",17337823.6585042
"Sebastian-Vero Beach, FL",1064494.7505377026
"Sebring-Avon Park, FL",566912.8195578998
"Sheboygan, WI",655235.7208621983
"Sherman-Denison, TX",1138888.0954613534
"Shreveport-Bossier City, LA",3112193.172281369
"Sierra Vista-Douglas, AZ",1164173.6865919097
"Sioux City, IA-NE-SD",1090944.5256361647
"Sioux Falls, SD",1685416.8535651849
"South Bend-Mishawaka, IN-MI",1937609.6111586248
"Spartanburg, SC",2164166.55604773
"Spokane-Spokane Valley, WA",2717575.0373597457
"Springfield, IL",1332712.8815950104
"Springfield, MA",3251646.219150235
"Springfield, MO",3324138.651428806
"Springfield, OH",928228.1825490982
"St. Cloud, MN",1569025.639964509
"St. George, UT",1222747.8676834197
"St. Joseph, MO-KS",1125536.1766731623
"St. Louis, MO-IL",24218662.195408702
"State College, PA",918498.8695345878
"Staunton, VA",873513.9636479145
"Stockton, CA",4021257.6408896595
"Sumter, SC",1132558.543747307
"Syracuse, NY",3271756.0529017923
"Tallahassee, FL",2565591.3427629946
"Tampa-St. Petersburg-Clearwater, FL",17380634.547514167
"Terre Haute, IN",1567305.8448871574
"Texarkana, TX-AR",1578924.6403126388
"The Villages, FL",1258635.7175374392
"Toledo, OH",4181960.323414975
"Topeka, KS",1710915.6482747109
"Trenton-Princeton, NJ",1754219.9377253607
"Tucson, AZ",4969881.559369882
"Tulsa, OK",6939684.843444201
"Tuscaloosa, AL",2409470.2528107674
"Twin Falls, ID",842156.0351245143
"Tyler, TX",1568475.8708378058
"Urban Honolulu, HI",3720902.4356284156
"Utica-Rome, NY",1616217.692709236
"Valdosta, GA",1197408.506270221
"Vallejo, CA",2589913.8051778707
"Victoria, TX",1082724.8650621932
"Vineland-Bridgeton, NJ",655078.46572273
"Virginia Beach-Norfolk-Newport News, VA-NC",1860128.1436446065
"Visalia, CA",2288213.9608266605
"Waco, TX",2196835.9935037307
"Walla Walla, WA",349670.20387607743
"Warner Robins, GA",1239529.783110762
"Washington-Arlington-Alexandria, DC-VA-MD-WV",23939476.264370758
"Waterloo-Cedar Falls, IA",1046409.906041572
"Watertown-Fort Drum, NY",715415.3250400638
"Wausau-Weston, WI",1405857.2812202019
"Weirton-Steubenville, WV-OH",483500.57226057205
"Wenatchee, WA",726698.4525170767
"Wheeling, WV-OH",934588.1640521652
"Wichita Falls, TX",1130952.4066687287
"Wichita, KS",3989920.096279487
"Williamsport, PA",609113.809966359
"Wilmington, NC",1486590.7511626596
"Winchester, VA-WV",907512.7096961802
"Winston-Salem, NC",4065830.196632758
"Worcester, MA-CT",4693947.69023688
"Yakima, WA",1345778.6654446174
"York-Hanover, PA",2087106.8050887554
"Youngstown-Warren-Boardman, OH-PA",3089513.109930421
"Yuba City, CA",580087.1447462399
"Yuma, AZ",1288764.3611194757
