MSA,Carbon Dioxide,Methane,Nitrous Oxide
,CO2,CH4,N2O
"Abilene, TX",532679.00283612,27.9820482395,5.0614236844
"Akron, OH",2007386.7393773547,167.52808604555003,25.02054581165
"Albany, GA",263831.32031775423,20.83018452565225,4.532439606957801
"Albany-Lebanon, OR",955233.1995377,98.0240557692,21.2062527474
"Albany-Schenectady-Troy, NY",878381.4813259091,57.6102337069432,11.738693121229677
"Albuquerque, NM",1761226.6318032537,129.53330869815306,22.437731019755
"Alexandria, LA",551635.9957987155,36.0472839157665,7.3357807341
"Allentown-Bethlehem-Easton, PA-NJ",1068647.4192261386,101.95521266930587,20.70874130615
"Altoona, PA",625936.9126441301,65.1553168863,14.2607317585
"Amarillo, TX",564489.1594074,32.753674043260006,6.298040501120001
"Ames, IA",445255.76544076396,37.0666153032345,5.87637099125
"Ann Arbor, MI",1772430.93598574,131.09946233885998,22.4233873029
"Anniston-Oxford, AL",828713.50013185,77.64011208769999,14.1979113218
"Appleton, WI",697640.772284768,68.42413655455,8.828146854159499
"Asheville, NC",714389.9452799268,74.60151526277551,14.776088303544249
"Athens-Clarke County, GA",308679.42754022096,25.632491377691075,5.773133597557777
"Atlanta-Sandy Springs-Alpharetta, GA",1296593.2475849036,97.80218504219876,18.937981227408414
"Atlantic City-Hammonton, NJ",1303599.1996146801,121.0468342653,16.8093077123
"Auburn-Opelika, AL",1123487.97593438,68.0120362694,15.622971954
"Augusta-Richmond County, GA-SC",563231.1102350493,47.08811511087357,9.653883452646571
"Austin-Round Rock-Georgetown, TX",2057588.8001488,132.14833251674,28.097921154939996
"Bakersfield, CA",6398810.2863844,168.0524482195,91.023109474
"Baltimore-Columbia-Towson, MD",3085013.5210580346,228.30811063503,43.185643620696396
"Bangor, ME",959459.23616652,80.3198021763,11.327950942700001
"Barnstable Town, MA",1528388.48148904,173.7943299745582,18.974291320187
"Baton Rouge, LA",581546.3184107124,31.387427867913733,6.993164570794799
"Battle Creek, MI",837131.2675415201,57.434377007500004,10.4942710993
"Bay City, MI",656686.090037189,46.899405221756105,8.7241655595
"Beaumont-Port Arthur, TX",1040863.2717243194,56.8101211131,10.1969398539
"Beckley, WV",408045.5530151195,28.2303762616515,5.5327777982
"Bellingham, WA",1017067.814491978,108.2494664966,23.1919713817
"Bend, OR",880151.88511571,143.8857273276,35.7296048888
"Billings, MT",447200.235459188,48.09830431907833,9.285983672866665
"Binghamton, NY",739479.646148745,50.301805704452,8.5533791071415
"Birmingham-Hoover, AL",1548987.9721931417,122.82899862027033,21.01825636625
"Bismarck, ND",403736.659341024,32.404799660836666,5.053268149333333
"Blacksburg-Christiansburg, VA",393754.589491568,25.590406810272,5.1250803454
"Bloomington, IL",1115636.31058864,84.9612112055,18.0546175245
"Bloomington, IN",459149.74676122004,38.690829639428,6.230305011899999
"Bloomsburg-Berwick, PA",306371.7303709675,25.75827078944605,5.111286221925
"Boise City, ID",781925.1590361818,93.6383556292678,13.934480741175202
"Boston-Cambridge-Newton, MA-NH",3041779.842122637,242.8853354652139,44.037911421718285
"Boulder, CO",1342979.46793222,161.1863942537,24.755431274696
"Bowling Green, KY",321902.47608574876,20.7132866362875,4.031831773425
"Bremerton-Silverdale-Port Orchard, WA",1104276.75358511,121.535114846586,26.511047092099997
"Bridgeport-Stamford-Norwalk, CT",4258834.3812833,386.6483978928,65.453331217
"Brownsville-Harlingen, TX",1866858.85503107,154.9916488535,30.3611636834
"Brunswick, GA",427524.4616878783,40.488457892532665,4.824179003714266
"Buffalo-Cheektowaga, NY",2249995.29205232,232.193859078998,34.55654946545
"Burlington, NC",873137.58122772,85.43781505275899,17.730567215
"Burlington-South Burlington, VT",468376.8350168673,44.57730479874534,5.343873960899999
"Canton-Massillon, OH",976369.5053178221,103.8613778157341,16.2480827696955
"Cape Coral-Fort Myers, FL",4273330.3649160005,374.2225233454,51.4994806479
"Cape Girardeau, MO-IL",262231.406221318,19.95852440700767,3.451272624160666
"Carbondale-Marion, IL",323837.8801022503,24.68503480049833,4.387607587017
"Casper, WY",696521.44751558,63.485748333100005,10.917184544
"Cedar Rapids, IA",544724.6091789304,51.530770718173336,8.604513237166667
"Chambersburg-Waynesboro, PA",1018770.8103441,82.065453239135,18.6746090536
"Champaign-Urbana, IL",690517.3866182155,46.449710907988496,8.452762272705
"Charleston, WV",362691.74990229995,28.547796533989242,4.42498895474
"Charleston-North Charleston, SC",1628729.3703416067,145.89844972183332,23.65037014556667
"Charlotte-Concord-Gastonia, NC-SC",1348198.8167770703,108.71350862338508,21.796606151109764
"Charlottesville, VA",254615.84567006,20.711231115462,4.489879301688
"Chattanooga, TN-GA",685844.5767690877,46.159997153232666,9.938252818532833
"Cheyenne, WY",1129715.07252752,77.5699581079,15.8775303402
"Chicago-Naperville-Elgin, IL-IN-WI",2907029.672379157,281.2324437390963,44.03233151459764
"Chico, CA",1177009.4571366,39.2708038999,16.4939069122
"Cincinnati, OH-KY-IN",785483.4437495925,68.9340248476117,11.414909689713125
"Clarksville, TN-KY",489389.96242911357,34.861983316083,6.884824591075
"Cleveland, TN",435397.903251989,34.0927242478,7.60913652175
"Cleveland-Elyria, OH",2350188.090932103,207.19861390551895,29.14934514592
"Coeur d'Alene, ID",1166913.8376416499,113.1082245243,22.0107923171
"College Station-Bryan, TX",547052.31467706,31.935013634533334,6.441819061333334
"Colorado Springs, CO",1629265.921910047,161.9193043593135,31.564236932631502
"Columbia, MO",524605.9086857407,35.43745514453167,6.4480323326
"Columbia, SC",937897.2740377208,77.19477347840517,14.772671045796182
"Columbus, GA-AL",300984.7804043764,22.736773179324427,4.805249274380301
"Columbus, IN",737018.8638595999,49.1781287277,7.835704972519999
"Columbus, OH",1151632.2042465028,97.10453510419413,16.487906798117898
"Corpus Christi, TX",1453865.6612557499,97.9471089148,15.4511288777
"Corvallis, OR",324902.41092530004,61.4388864015,11.4839682471
"Crestview-Fort Walton Beach-Destin, FL",1175131.7848766,93.863312987554,13.104780668235001
"Cumberland, MD-WV",258449.669261227,21.810994824052003,4.638893231759
"Dallas-Fort Worth-Arlington, TX",3453554.848224482,233.50631355480908,46.18439124185918
"Dalton, GA",526914.2500377849,44.8865250974315,9.508921885626
"Danville, IL",479627.66454165,40.0951192007,7.8590393704
"Daphne-Fairhope-Foley, AL",2303078.5574095,182.1372536751,27.6033378122
"Davenport-Moline-Rock Island, IA-IL",578657.7666939485,51.439539710146995,8.298475368075
"Dayton-Kettering, OH",1448729.658657873,130.67361643196634,23.85746058633333
"Decatur, AL",642440.1488133365,54.2821363414855,10.7631541669
"Decatur, IL",647959.07728104,51.2576641247,9.071435235800001
"Deltona-Daytona Beach-Ormond Beach, FL",2200636.7942801304,166.21864909280302,26.68534321205
"Denver-Aurora-Lakewood, CO",1438634.311334367,144.38383166065842,24.608591153425998
"Des Moines-West Des Moines, IA",676953.67364704,58.758469105806945,10.063734977459001
"Detroit-Warren-Dearborn, MI",3131636.760905633,271.70299793419935,48.39102358111666
"Dothan, AL",371950.039593785,30.463459207426666,6.6958783601333325
"Dover, DE",943826.6751694201,107.75712503560001,14.54079589641
"Dubuque, IA",553709.09084122,53.917293973408,8.5527750281
"Duluth, MN-WI",607938.7490332945,68.92692704545249,8.140651889699999
"Durham-Chapel Hill, NC",743527.3030219155,59.330422258852366,12.172849181988614
"East Stroudsburg, PA",888318.516124754,95.80305557486331,18.563276848999998
"Eau Claire, WI",712256.9553165049,54.9087018688015,8.3343729482
"El Centro, CA",1785310.8337036802,40.4257139339,25.1828610526
"El Paso, TX",2459361.0624238504,165.05547301640001,34.45297256265
"Elizabethtown-Fort Knox, KY",376891.85959378834,24.445343141832335,4.9220289186
"Elkhart-Goshen, IN",1558138.28965041,140.6260794575,20.2080783778
"Elmira, NY",469129.69794501,36.841843346429,5.895294292899999
"Enid, OK",373603.0917882,40.4626731932,8.0813300844
"Erie, PA",1276314.8374467702,164.6522753818,24.9781312101
"Eugene-Springfield, OR",2063600.6304765,252.9684871996,56.405607045
"Evansville, IN-KY",612976.1883148872,46.280850390060294,7.683806666674999
"Fargo, ND-MN",1068453.076647568,82.9900063898415,11.935706947749999
"Farmington, NM",867006.199333149,72.14321051979,13.935897412
"Fayetteville, NC",824282.7389861406,65.24869203894566,14.246502376530401
"Fayetteville-Springdale-Rogers, AR",942097.5788136435,68.54491160988434,13.897503606899997
"Flagstaff, AZ",2027572.68696005,212.185403917,27.4058204144
"Flint, MI",1943227.3909518002,160.5767141832,31.2838273666
"Florence, SC",753429.65904996,56.997956957844494,11.767668997912
"Florence-Muscle Shoals, AL",532716.2473593266,53.67862287186385,9.6901814067
"Fond du Lac, WI",838799.61308592,70.1364455748,10.3113234523
"Fort Collins, CO",1760679.1300382998,187.16997088517002,29.5637545405
"Fort Smith, AR-OK",508754.520568408,35.25586405393338,6.0475207459249996
"Fort Wayne, IN",1471415.5005955198,133.96618705625,19.706527363057
"Fresno, CA",5736494.8160248995,209.2556586042,80.28104164599999
"Gadsden, AL",724030.26622887,58.4522871436,13.0445519039
"Gainesville, FL",820572.8361625875,64.874685441517,9.06716831
"Gainesville, GA",1349137.995336,129.4656464993,23.74793351892
"Gettysburg, PA",563116.208411262,52.4614827198241,12.6812299803
"Glens Falls, NY",378389.7580227231,39.8413880409383,4.56796965582535
"Goldsboro, NC",621268.88183231,57.22602487029,12.9821917286
"Grand Forks, ND-MN",549276.637933098,41.96028424394299,5.227270367
"Grand Island, NE",294102.685573319,23.07897074703,4.4880008519666665
"Grand Junction, CO",786447.6816630999,87.7351404097,17.0291843486
"Grand Rapids-Kentwood, MI",1346289.2149406977,122.2633782287905,20.210541819225
"Grants Pass, OR",524743.0487916,63.547498804300005,16.308266523
"Great Falls, MT",497859.02472416,65.27499587070001,12.3540847887
"Greeley, CO",2165596.210139,174.2641244415,30.1492349014
"Green Bay, WI",645642.6059697465,63.593741982579665,9.609868760991176
"Greensboro-High Point, NC",1486760.0018494197,145.656987498904,29.410548716449
"Greenville, NC",809670.44294336,65.9290355739,14.2129195027
"Greenville-Anderson, SC",1315683.7147516226,115.43968418333975,23.038845530575003
"Gulfport-Biloxi, MS",851943.7358046419,53.24249162474925,9.6519839853
"Hagerstown-Martinsburg, MD-WV",643515.7621548107,41.768147014413664,7.530327720033334
"Hammond, LA",1057618.46286653,63.0710512597,12.175716454200002
"Hanford-Corcoran, CA",1048764.4148025198,25.511894380999998,14.8632060656
"Harrisburg-Carlisle, PA",1246728.5765614533,110.60369756723333,22.453507560833334
"Harrisonburg, VA",661407.61580561,44.263862795499996,10.3200175373
"Hartford-East Hartford-Middletown, CT",2003101.8468640565,152.44998925993335,30.195175775566668
"Hattiesburg, MS",344524.5061957785,18.0257363296375,3.9876070652749998
"Hickory-Lenoir-Morganton, NC",550661.6740640423,60.62190306428625,12.74101218810325
"Hilton Head Island-Bluffton, SC",861610.925688152,96.76662983065,11.175316121400002
"Hinesville, GA",312087.915033243,20.916000678806,3.9191006878608
"Homosassa Springs, FL",821910.9201300631,81.87671178559529,12.4437562926
"Hot Springs, AR",531382.1615213,56.3460193669,8.1485654407
"Houma-Thibodaux, LA",892480.9618414161,64.50974285018,8.767465149949999
"Houston-The Woodlands-Sugar Land, TX",4048004.345924237,252.03868738658463,50.27930549746534
"Huntington-Ashland, WV-KY-OH",284004.37013256026,21.809912122328672,4.599190103628572
"Huntsville, AL",1697533.04544215,121.15670151479999,26.05430176345
"Idaho Falls, ID",366455.8453817118,33.16023675989823,5.133744870706667
"Indianapolis-Carmel-Anderson, IN",1350049.132706609,103.76910220111819,17.35329525712818
"Iowa City, IA",597285.5910745555,42.2789566251235,6.9934403433
"Ithaca, NY",362434.426197076,35.5496881851746,5.09610060311
"Jackson, MI",842348.52459264,73.267475000581,12.43206986687
"Jackson, MS",697902.4110819375,41.28157611119986,8.71222636907857
"Jackson, TN",343294.8705809924,26.552213500744923,5.1258391709
"Jacksonville, FL",2144009.063361081,148.59589626140502,22.234163155002
"Jacksonville, NC",899173.7077170679,71.2912403327294,15.050257316889999
"Janesville-Beloit, WI",1149566.50565377,82.70079815088499,12.778112588699999
"Jefferson City, MO",348616.5250039515,24.971124731046373,4.650542489125
"Johnson City, TN",377886.02701813215,34.01301870647966,8.069635692499999
"Johnstown, PA",617681.8479583601,73.6130754165,15.551691902200002
"Jonesboro, AR",510784.4054717679,36.269680088299395,6.10593023615
"Joplin, MO",774522.9581605375,51.443971029000004,10.6054377909
"Kahului-Wailuku-Lahaina, HI",345543.076398912,39.50981820477377,8.021931979809187
"Kalamazoo-Portage, MI",1282788.3101283,105.0278569039,18.862819880399996
"Kankakee, IL",621328.81433663,51.0380792049,9.3854158787
"Kansas City, MO-KS",1012824.6948970953,84.78917850314893,14.570244659264286
"Kennewick-Richland, WA",869397.8860186951,76.0998333994,17.0411454829
"Killeen-Temple, TX",919210.6454212599,52.266226212633335,11.425148931799997
"Kingsport-Bristol, TN-VA",481385.12714411947,42.65046569330525,8.56347043900475
"Kingston, NY",1019667.0249361299,79.1474843703,13.34257857
"Knoxville, TN",841795.4030114783,62.4143099811725,12.1422370446875
"Kokomo, IN",487113.03994345997,43.047477448946,7.3370857522
"La Crosse-Onalaska, WI-MN",433390.86110232904,43.8420049093,6.3898307793499995
"Lafayette, LA",599187.8364779899,43.563113552779,7.768900199399999
"Lafayette-West Lafayette, IN",437735.18327196804,30.632152368991747,5.01284208075
"Lake Charles, LA",1042027.5709940355,71.8111675361,10.766792204849999
"Lake Havasu City-Kingman, AZ",2035504.10472089,221.7236225266,37.769809335
"Lakeland-Winter Haven, FL",4441534.4686213,345.76889616370005,54.2170618138
"Lancaster, PA",2732419.6178411,304.4299478507,54.6672387245
"Lansing-East Lansing, MI",713770.6179706525,54.82892824067375,10.269529170025
"Laredo, TX",1528358.8685058001,97.6781827742,20.1246354273
"Las Vegas-Henderson-Paradise, NV",11866978.25001466,940.923781387525,144.62130695
"Lawrence, KS",643850.6913764,48.4930364463,9.1901964276
"Lawton, OK",351925.32242444454,27.060684445374,4.9185537778
"Lebanon, PA",806066.7926427,70.7135788473,15.417122298599999
"Lewiston, ID-WA",197675.2319131915,19.4037531697115,3.9225771207999998
"Lewiston-Auburn, ME",518663.46347097,40.6681170516,7.554639381099999
"Lexington-Fayette, KY",578824.7195053537,41.06038959759342,7.437436672783332
"Lima, OH",700107.83400118,59.187580591599996,10.5318856956
"Lincoln, NE",1082484.2756657857,96.81609664245998,16.85228879531402
"Little Rock-North Little Rock-Conway, AR",895864.7610266887,66.36207953116183,11.139966905383332
"Logan, UT-ID",363572.45438717195,35.792282055768,6.45468083975
"Longview, TX",586829.3579718,35.236599034392334,6.624332887028885
"Longview, WA",891899.1882694614,81.893536582,17.2827653736
"Los Angeles-Long Beach-Anaheim, CA",29275488.653415833,1019.1883681140001,391.16279321425503
"Louisville/Jefferson County, KY-IN",836882.4440269697,70.98958851073408,10.952870757520001
"Lubbock, TX",637204.1573273666,44.07170796963334,8.271384411966666
"Lynchburg, VA",279812.31110123673,25.21875330488325,5.796504856637
"Macon-Bibb County, GA",471988.554598591,33.73687263821791,6.596938196168184
"Madera, CA",1190608.59695524,30.2360737418,16.7859874872
"Madison, WI",1034208.6373459678,83.40895480182701,12.178542362013175
"Manchester-Nashua, NH",1819886.8938184998,201.7696019822,33.676280775399995
"Manhattan, KS",258163.52041858752,21.072567454715333,3.7743724250666664
"Mankato, MN",363834.087689599,35.622799941290495,4.16002138105
"Mansfield, OH",774859.97794823,61.050862333806,10.5013665664
"McAllen-Edinburg-Mission, TX",3433746.1477139,222.6659592371,59.7711933464
"Medford, OR",1186636.7232504,162.7237752808,35.5708491699
"Memphis, TN-MS-AR",1163458.9615058354,76.80696412157538,14.630776890862501
"Merced, CA",2045192.2372646101,62.176955063,29.5097190905
"Miami-Fort Lauderdale-Pompano Beach, FL",10699764.31020329,898.6623548679621,129.2641986417
"Midland, MI",483933.55926325097,36.016835000905196,6.9131870771
"Midland, TX",807175.9577875,41.96085562515,8.66901819085
"Milwaukee-Waukesha, WI",1715362.54113643,174.87522702733824,24.0464607181
"Minneapolis-St. Paul-Bloomington, MN-WI",1316939.7869766536,117.56227395623986,17.824005114773332
"Missoula, MT",774535.[phone],88.[phone],18.[phone]
"Mobile, AL",1746167.[phone],133.[phone],26.381494709800002
"Modesto, CA",2403429.4593799,66.1860451298,33.387931582
"Monroe, LA",413443.6102228619,30.80842430334434,6.154049799333333
"Monroe, MI",932062.8712784201,74.557126235,13.745572226783
"Montgomery, AL",801327.7581785945,59.2513179652425,12.043681497000001
"Morgantown, WV",366685.1682680949,24.253502837302452,4.464317012257298
"Morristown, TN",414059.41202276666,37.24221748397067,6.0828212288
"Mount Vernon-Anacortes, WA",922250.5728688999,100.5508154641,18.7179454602
"Muncie, IN",864523.38830522,62.3408881381,11.8847772111
"Muskegon, MI",777140.5454781301,78.816884623096,14.4964720149
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",1444609.688447035,117.44416395648051,24.0487124801
"Napa, CA",632974.137965,21.3736380638,8.3336014497
"Naples-Marco Island, FL",2424549.6922659,231.1539203479,27.3758062273
"Nashville-Davidson--Murfreesboro--Franklin, TN",1172542.0819690963,64.12372928605829,13.201419352179924
"New Bern, NC",254876.983181976,30.619306437921,4.256891806964167
"New Haven-Milford, CT",3966121.7827741997,306.3490362929,60.2506881631
"New Orleans-Metairie, LA",1098892.8835576442,75.96545528158376,11.9516488804375
"New York-Newark-Jersey City, NY-NJ-PA",2605599.8219713,241.8679978826839,37.23030592335382
"Niles, MI",1090156.8320677,75.82214247086101,12.6400449494
"North Port-Sarasota-Bradenton, FL",2549522.7599877426,190.683523835145,28.326547198500002
"Norwich-New London, CT",1488479.7985809199,119.90432570920001,20.855012383940004
"Ocala, FL",2619213.9314823,180.0398443604,31.764145406599997
"Ocean City, NJ",717283.493721132,93.426090911787,7.192798595056
"Odessa, TX",1090131.4386173,66.94492321050001,13.749314163300001
"Ogden-Clearfield, UT",941175.6009069589,86.57136432632676,15.3453526171
"Oklahoma City, OK",1482979.2386391466,132.0730094837077,21.02038060375714
"Olympia-Lacey-Tumwater, WA",1391389.6837667,134.10648093790002,31.0745820667
"Omaha-Council Bluffs, NE-IA",742172.092038754,66.17116465482938,11.9060969008625
"Orlando-Kissimmee-Sanford, FL",4126047.062601765,326.56225619943103,45.6756864026
"Oshkosh-Neenah, WI",1284937.12495799,120.97172856579999,15.490217595047998
"Owensboro, KY",216349.90001234168,20.645866693263834,4.181052160266667
"Oxnard-Thousand Oaks-Ventura, CA",3499957.2185567003,160.00981518100002,46.841448939
"Palm Bay-Melbourne-Titusville, FL",4060706.2203797936,341.8420413479,49.4663767894
"Panama City, FL",1254020.37708992,118.92002037227,15.54260737
"Parkersburg-Vienna, WV",223485.756606556,20.22051996833,3.4667543757235
"Pensacola-Ferry Pass-Brent, FL",1622924.9675888,132.73011646359998,20.30034702575
"Peoria, IL",436165.5957894929,37.3017248201525,6.0279819829150005
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2177710.667279248,208.15307389070156,39.071250065165636
"Phoenix-Mesa-Chandler, AZ",13359895.3014945,931.3319286180499,214.5745612825
"Pine Bluff, AR",258456.77016732167,16.824254741553002,2.813219752933333
"Pittsburgh, PA",1527745.5724048833,148.13989342266538,29.626048179385716
"Pittsfield, MA",578855.98481766,61.986819905999994,8.479890923031
"Pocatello, ID",401771.30192701,40.4174255107915,5.752359585350001
"Port St. Lucie, FL",1714027.83618102,139.47427885373,17.3105615236
"Portland-South Portland, ME",1079394.82689152,97.23315046832,13.229184153399332
"Portland-Vancouver-Hillsboro, OR-WA",1664318.1200529565,221.7240717645553,43.13195666681429
"Poughkeepsie-Newburgh-Middletown, NY",1733565.43894933,113.143048410929,22.169888437185
"Prescott Valley-Prescott, AZ",2223671.122863746,184.7185732548834,35.93246411
"Providence-Warwick, RI-MA",1137627.0725329705,107.44366118171365,18.277295235866664
"Provo-Orem, UT",1594224.0188792886,114.3214587029215,22.174189178
"Pueblo, CO",871092.58662647,88.2144759811,17.4929407827
"Punta Gorda, FL",1187684.8511632,112.0004722125,13.076156352434001
"Racine, WI",865302.90129586,78.9049230916,12.3599149675
"Raleigh-Cary, NC",2356525.4279531185,207.77103061758461,40.98187184407734
"Rapid City, SD",470590.365964393,45.06578588555,8.597765966299999
"Reading, PA",2037986.8600835002,227.8742270233,52.3840033755
"Redding, CA",1123127.6747662202,31.773150978300002,16.1477806018
"Reno, NV",1184609.1600498895,134.32764427817065,21.15368563809
"Richmond, VA",499102.5698233199,37.63413349787037,7.537636977632615
"Riverside-San Bernardino-Ontario, CA",12902101.490735099,343.089005211429,187.7493176042
"Roanoke, VA",495830.1878061302,35.09263549781925,8.0887011417405
"Rochester, MN",368784.3456735163,32.973590589115,4.966680197975
"Rochester, NY",858376.5667969761,90.02495606377666,11.220770682603666
"Rockford, IL",857001.0845253305,84.1557972976895,13.3991159816695
"Rocky Mount, NC",550794.0166520949,43.3825507995,8.855397003621
"Rome, GA",671304.25937307,63.755445835193,13.4192389554516
"Sacramento-Roseville-Folsom, CA",2830046.5323478053,101.346221522325,39.382199299525
"Saginaw, MI",1085646.03350268,83.881911932794,15.3115403112
"Salem, OR",1188116.672572055,151.4920738042,32.26058033045
"Salinas, CA",1756169.6727244998,56.2737015026,23.3538154699
"Salisbury, MD-DE",652961.7630564829,88.42899455627688,9.97422735771025
"Salt Lake City, UT",3228648.5599597837,306.62260833895004,51.900537156949994
"San Angelo, TX",245317.68253874665,16.833094683266665,3.3914114086
"San Antonio-New Braunfels, TX",1617408.9362827973,128.83143903731252,21.998754907649122
"San Diego-Chula Vista-Carlsbad, CA",16655804.95247847,521.7167749997,224.9365497872
"San Francisco-Oakland-Berkeley, CA",3884549.5672023557,106.30169468352001,49.98607007682
"San Jose-Sunnyvale-Santa Clara, CA",4093956.6784121147,113.39465360065,53.4401399054
"San Luis Obispo-Paso Robles, CA",1250332.27449092,37.5733090206,16.1254335266
"Santa Cruz-Watsonville, CA",817835.10427613,39.2810489247,10.704236234200001
"Santa Fe, NM",1245369.45460725,106.0526342565,19.7144007258
"Santa Maria-Santa Barbara, CA",2180447.1016722703,74.536852198,29.573835784
"Santa Rosa-Petaluma, CA",2119685.39216947,84.7611999066,28.252792642000003
"Savannah, GA",1063133.580234847,73.87964133560901,12.892402983785567
"Scranton--Wilkes-Barre, PA",994797.2160303099,101.19901744010467,19.26448138403667
"Seattle-Tacoma-Bellevue, WA",5728454.9542081775,683.1110332496334,113.22759327286667
"Sebastian-Vero Beach, FL",1058816.2308541,88.3511737617,11.643423958255001
"Sebring-Avon Park, FL",562991.07731012,64.7720551171,7.7263116438
"Sheboygan, WI",651441.38447178,53.093306053304,8.278536037199999
"Sherman-Denison, TX",1133441.9772343,69.1347572305,12.475668779500001
"Shreveport-Bossier City, LA",1031834.1227420326,76.22652147493334,12.2749607882
"Sierra Vista-Douglas, AZ",1155105.0859662099,111.366854203,21.088688827600002
"Sioux City, IA-NE-SD",270884.6428581235,24.660695450634925,4.1441985391000005
"Sioux Falls, SD",418586.274527915,34.73062016197073,6.37474281655
"South Bend-Mishawaka, IN-MI",962294.961264275,88.1389961014,14.4509040688
"Spartanburg, SC",2149000.01568171,173.574548847671,36.332807532980006
"Spokane-Spokane Valley, WA",1345315.0347124238,157.3281396969953,32.01100830545
"Springfield, IL",662219.473886987,53.1210709432559,9.4259736138819
"Springfield, MA",1077174.0760269933,94.18442565446666,14.6086791333
"Springfield, MO",660776.6505513054,47.67475454716,9.5946673516
"Springfield, OH",922636.67425578,70.604530204016,12.840251806100001
"St. Cloud, MN",780283.89911509,60.528522233249994,9.11311346085
"St. George, UT",1215750.1657801499,82.7770358444,16.5378389502
"St. Joseph, MO-KS",279765.397362263,20.012627380471653,3.7527889983750002
"St. Louis, MO-IL",1719502.234999915,132.67391920119303,23.776374326336988
"State College, PA",911972.26686966,91.197899095,14.250520763599999
"Staunton, VA",869000.50055959,49.758133458930004,10.9715092344
"Stockton, CA",4001623.7039052,113.1598428839,56.39241916899999
"Sumter, SC",562584.083673958,55.62954070093701,7.7330526247385
"Syracuse, NY",1084117.2207794234,94.07138008611166,13.813240555999998
"Tallahassee, FL",637880.3112372415,47.470317662443,7.8213641340475
"Tampa-St. Petersburg-Clearwater, FL",4322065.990190412,313.035704260099,51.2307183947225
"Terre Haute, IN",311600.0949740484,23.041647321031,4.31219067234
"Texarkana, TX-AR",524015.6770027313,30.720480403735333,5.115853774233333
"The Villages, FL",1253868.99652871,77.9264494758,9.4582542679
"Toledo, OH",1038942.0011792325,97.107285493695,13.826837373050001
"Topeka, KS",339749.80150197964,27.555714814806798,5.8538096731288
"Trenton-Princeton, NJ",1743297.4510996898,154.990467604148,23.650083676399998
"Tucson, AZ",4933843.31304608,472.5447877051,81.29069339320002
"Tulsa, OK",982056.4778868832,114.755901664288,21.671723607271428
"Tuscaloosa, AL",599291.8238268609,38.20495542270175,7.1161593632999995
"Twin Falls, ID",418276.4269439235,34.8400724936355,6.47848592615
"Tyler, TX",1560032.4153776001,107.0153000011,19.355949530799997
"Urban Honolulu, HI",3693452.236074551,338.63853719689996,63.7054903488
"Utica-Rome, NY",803668.6693624775,62.196286894050004,9.6821134892255
"Valdosta, GA",297397.3439938335,24.071577809435247,4.5402453976037505
"Vallejo, CA",2577349.3488159003,68.0006676265,36.457851246
"Victoria, TX",539098.15675086,31.1750434941,4.98288487545
"Vineland-Bridgeton, NJ",650852.9672017,63.522723934,8.85043766
"Virginia Beach-Norfolk-Newport News, VA-NC",204989.26966137945,24.125715737662613,3.6526587066433445
"Visalia, CA",2276929.559166,74.2140787821,31.641106345999997
"Waco, TX",1093301.7183482898,60.958141492050004,12.05478143045
"Walla Walla, WA",346419.94645146996,37.686202484003005,7.7453099413
"Warner Robins, GA",615904.1970953001,41.43897198045,9.4789267133215
"Washington-Arlington-Alexandria, DC-VA-MD-WV",1320836.1693153165,118.80686549077281,20.686451756937945
"Waterloo-Cedar Falls, IA",346514.23582598596,30.007694062223635,5.164006162133334
"Watertown-Fort Drum, NY",711442.896207491,77.851960765554,6.799093333671
"Wausau-Weston, WI",698398.066989515,64.651743807239,9.779463172499998
"Weirton-Steubenville, WV-OH",159777.01121742133,16.814554114073,3.253296476233333
"Wenatchee, WA",359626.802404409,45.169863160161995,8.70193716485
"Wheeling, WV-OH",309684.7802266567,23.17720093747053,4.2455629775
"Wichita Falls, TX",375171.3118066934,23.018980690133333,4.152178631866666
"Wichita, KS",990830.5770868819,80.43194728165875,15.5659338958
"Williamsport, PA",603665.91730846,65.189180684698,12.812627989200001
"Wilmington, NC",737625.354703689,66.2163629218935,13.4718516932665
"Winchester, VA-WV",450576.0148303635,55.23114703698315,6.038796449
"Winston-Salem, NC",806124.2415832679,77.20144274147358,17.153562666935198
"Worcester, MA-CT",2333313.226772765,169.85238166675,31.5916402819
"Yakima, WA",1332426.50037341,151.627667628499,32.0854811426
"York-Hanover, PA",2067360.2114782073,219.9754925947,47.809417099600005
"Youngstown-Warren-Boardman, OH-PA",1022715.3651003597,100.22097520127433,15.492663858217666
"Yuba City, CA",288696.43436585995,7.997357688249999,3.84967807065
"Yuma, AZ",1276699.0119189399,130.5936271682,29.5319077897
